"Tweet id","Tweet permalink","Tweet text","time","impressions","engagements","engagement rate","retweets","replies","likes","user profile clicks","url clicks","hashtag clicks","detail expands","permalink clicks","app opens","app installs","follows","email tweet","dial phone","media views","media engagements","promoted impressions","promoted engagements","promoted engagement rate","promoted retweets","promoted replies","promoted likes","promoted user profile clicks","promoted url clicks","promoted hashtag clicks","promoted detail expands","promoted permalink clicks","promoted app opens","promoted app installs","promoted follows","promoted email tweet","promoted dial phone","promoted media views","promoted media engagements"
"1443485772682649600","https://twitter.com/globalwetlands/status/1443485772682649600","We're excited to have keynote @AnushaRajkaran present at the FREE Coastal Wetlands Twitter Conference 📆 26 - 27 October 2021
#CWTC21 #mangroves #seagrass #saltmarsh 

Find out more or why not register to present?
Registrations close this Sun 3 Oct
👉https://t.co/wcEAWi5QkJ https://t.co/icfweLKH3S","2021-09-30 08:00 +0000","494.0","36.0","0.0728744939271255","4.0","0.0","2.0","10.0","3.0","0.0","17.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1443032785929715713","https://twitter.com/globalwetlands/status/1443032785929715713","🚨🚨🚨
Don't miss out on being part of the #CWTC21 conference program. Register to present about #mangroves #seagrass #saltmarsh by this SUNDAY!

Registering is EASY 👇
Simply enter your presentation title &amp; contact details at: https://t.co/QKsQfY2qJ2 https://t.co/LGpveKO1XH","2021-09-29 02:00 +0000","996.0","22.0","0.02208835341365462","3.0","0.0","4.0","0.0","4.0","1.0","7.0","0.0","0","0","0","0","0","3","3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1442934637903351808","https://twitter.com/globalwetlands/status/1442934637903351808","📣 Announcing our third keynote speaker @SieversSci presenting about a new tool to explore the status of global wetlands at the  #CWTC21 Coastal Wetlands Twitter Conference. #mangroves #seagrass #saltmarsh

🌊🌱🌿🐠
Register to present or find out more: 
➡️https://t.co/wcEAWinrJj https://t.co/KDp9miV4zl","2021-09-28 19:30 +0000","1995.0","89.0","0.04461152882205514","9.0","0.0","15.0","10.0","13.0","1.0","31.0","0.0","0","0","0","0","0","10","10","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1442753443442081794","https://twitter.com/globalwetlands/status/1442753443442081794","Hear from our keynote speaker @KerryleeRogers_ at the FREE Coastal Wetlands Twitter Conference. 
#CWTC21 📆 26 - 27 October 2021 
#mangroves #seagrass #saltmarsh

There's still time to register to present:
👉https://t.co/wcEAWinrJj https://t.co/9LHdbmkM7W","2021-09-28 07:30 +0000","381.0","21.0","0.05511811023622047","3.0","0.0","6.0","4.0","3.0","0.0","4.0","0.0","0","0","0","0","0","1","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1442725751573266436","https://twitter.com/globalwetlands/status/1442725751573266436","🚨Tomorrow join @ConnollyLab &amp; Dr Anusha Rajkaran discussing the situation on the coast as part of the panel for the free AidEx 2021 webinar series. 

📆 29 September 2021
🕛 Midday BST 🕘 9pm AEST

Register to attend: 
https://t.co/OrqqCd7e1t","2021-09-28 05:39 +0000","405.0","10.0","0.024691358024691357","2.0","0.0","1.0","1.0","6.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1442579800762183680","https://twitter.com/globalwetlands/status/1442579800762183680","📣 LAST WEEK to register to present at the inaugural Global Coastal Wetlands Twitter Conference #CWTC21

Registering is easy! Submit your name, twitter handle &amp; presentation title online at: 
➡️https://t.co/wcEAWi5QkJ

 #mangroves #seagrass #saltmarsh https://t.co/7gTaBLy88X","2021-09-27 20:00 +0000","2445.0","85.0","0.034764826175869123","15.0","0.0","10.0","4.0","26.0","2.0","10.0","0.0","0","0","0","0","0","18","18","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1442308009284096001","https://twitter.com/globalwetlands/status/1442308009284096001","To bring together as many participants from across the world, #CWTC21 will happen during different time zones. Do you live in Asia, Asia-Pacific or Oceania?
🕕 6.00am - 8.00am AEST &amp;
🕕 18.00pm - 20.00pm AEST
🗓️ Wed 27 October 2021

To register to present:
https://t.co/wcEAWi5QkJ https://t.co/olF4ahFYL7","2021-09-27 02:00 +0000","263.0","9.0","0.034220532319391636","1.0","0.0","0.0","2.0","3.0","0.0","1.0","0.0","0","0","0","0","0","2","2","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1441307665682944005","https://twitter.com/globalwetlands/status/1441307665682944005","📣 Announcing two keynote speakers for #CWTC21
@KerryleeRogers_ and Dr Anushka Rajkaran 

To find out how you can present or participate in this FREE conference visit: https://t.co/wcEAWi5QkJ https://t.co/NW1Ats2RoO","2021-09-24 07:45 +0000","7683.0","254.0","0.03306000260314981","22.0","0.0","40.0","20.0","51.0","3.0","81.0","0.0","0","0","0","0","0","37","37","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1441228557951254529","https://twitter.com/globalwetlands/status/1441228557951254529","📣What is the situation at the coast? 
Next week @ConnollyLab &amp; Dr Anusha Rajkaran will be discussing 🌎 global studies and new initiatives. 

Register to attend this free webinar ⬇️
https://t.co/Uoa93sbNzA","2021-09-24 02:30 +0000","422.0","24.0","0.05687203791469194","2.0","0.0","6.0","0.0","13.0","0.0","3.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1440782962199457796","https://twitter.com/globalwetlands/status/1440782962199457796","Join the global Twitter Conference all about Coastal Wetlands #CWTC21 🌎 

Live in North or South America?
🕐 13.00pm - 15.00pm PDT
🗓️Tuesday 26 October 2021

📣Register to present about #mangroves #saltmarsh or #seagrass at: 
👉https://t.co/wcEAWi5QkJ https://t.co/dEF9oSnhH4","2021-09-22 21:00 +0000","363.0","8.0","0.02203856749311295","2.0","0.0","3.0","1.0","2.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
